station_id,station_name,arrond_name,arrond_abbrev,arrond_area
10002,Métro Charlevoix (Centre / Charlevoix),Le Sud-Ouest,SO,18144269.4942672
4000,Jeanne-d'Arc / Ontario,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
4001,Graham / Brookfield,Mont-Royal,MR,7445560.04257386
4002,Graham / Wicksteed,Mont-Royal,MR,7445560.04257386
5002,St-Charles / Montarville,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
5003,Place Longueuil,Ville-Marie,VM,21500631.743203
5004,St-Charles / Grant,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
5005,St-Charles / St-Jean,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
5006,Collège Édouard-Montpetit (de Gentilly / de Normandie),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
5007,Métro Longueuil - Université de Sherbrooke,Ville-Marie,VM,21500631.743203
6001,Métro Champ-de-Mars (Viger / Sanguinet),Ville-Marie,VM,21500631.743203
6002,Ste-Catherine / Dezery,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6003,Clark / Evans,Ville-Marie,VM,21500631.743203
6004,du Champ-de-Mars / Gosford,Ville-Marie,VM,21500631.743203
6005,Metcalfe / du Square-Dorchester,Ville-Marie,VM,21500631.743203
6006,18e avenue / Rosemont,Rosemont-La Petite-Patrie,RO,15886530.2734387
6007,de l'Hôtel-de-Ville / Ste-Catherine,Ville-Marie,VM,21500631.743203
6008,Sanguinet / Ste-Catherine,Ville-Marie,VM,21500631.743203
6009,Crescent / de Maisonneuve,Ville-Marie,VM,21500631.743203
6011,St-André / St-Antoine,Ville-Marie,VM,21500631.743203
6012,Métro St-Laurent (de Maisonneuve / St-Laurent),Ville-Marie,VM,21500631.743203
6013,Sanguinet / de Maisonneuve,Ville-Marie,VM,21500631.743203
6014,St-Denis / René-Lévesque,Ville-Marie,VM,21500631.743203
6015,BAnQ (Berri / de Maisonneuve),Ville-Marie,VM,21500631.743203
6016,Jacques-Le Ber / de la Pointe Nord,Verdun,VD,22328673.5349607
6017,Atateken / du Square Amherst,Ville-Marie,VM,21500631.743203
6018,St-André / Ontario,Ville-Marie,VM,21500631.743203
6019,Métro Sherbrooke (de Rigaud / Berri),Le Plateau-Mont-Royal,PM,8151665.08032495
6020,Sanguinet / Ontario,Ville-Marie,VM,21500631.743203
6021,de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,VM,21500631.743203
6022,William-Tremblay / Molson,Rosemont-La Petite-Patrie,RO,15886530.2734387
6023,de la Commune / Berri,Ville-Marie,VM,21500631.743203
6024,Bellerive / Duchesneau,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6025,Notre-Dame / St-Gabriel,Ville-Marie,VM,21500631.743203
6026,de la Commune / Place Jacques-Cartier,Ville-Marie,VM,21500631.743203
6027,de Maisonneuve / Mansfield (sud),Ville-Marie,VM,21500631.743203
6029,Bourget / St-Jacques,Le Sud-Ouest,SO,18144269.4942672
6031,de Maisonneuve / Robert-Bourassa,Ville-Marie,VM,21500631.743203
6032,Métro Place-d'Armes (Viger / St-Urbain),Ville-Marie,VM,21500631.743203
6033,16e avenue / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6035,Viger / Chenneville,Ville-Marie,VM,21500631.743203
6036,de la Commune / St-Sulpice,Ville-Marie,VM,21500631.743203
6037,St-Nicolas / Place d'Youville,Ville-Marie,VM,21500631.743203
6038,McGill / Place d'Youville,Ville-Marie,VM,21500631.743203
6039,McGill / des Récollets,Ville-Marie,VM,21500631.743203
6040,St-Jacques / St-Pierre,Ville-Marie,VM,21500631.743203
6041,St-Jacques / McGill,Ville-Marie,VM,21500631.743203
6042,de la Gauchetière / Robert-Bourassa,Ville-Marie,VM,21500631.743203
6043,Square Victoria (Viger / du Square-Victoria),Ville-Marie,VM,21500631.743203
6044,Roy / St-André,Le Plateau-Mont-Royal,PM,8151665.08032495
6046,Métro Bonaventure (de la Gauchetière / de la Cathédrale),Ville-Marie,VM,21500631.743203
6047,University / Prince-Arthur,Le Plateau-Mont-Royal,PM,8151665.08032495
6048,William / St-Henri,Ville-Marie,VM,21500631.743203
6049,Queen / Wellington,Ville-Marie,VM,21500631.743203
6050,St-Maurice / Robert-Bourassa,Ville-Marie,VM,21500631.743203
6051,de Gaspé / Marmier,Rosemont-La Petite-Patrie,RO,15886530.2734387
6052,de la Commune / King,Ville-Marie,VM,21500631.743203
6053,du Président-Kennedy / Jeanne-Mance,Ville-Marie,VM,21500631.743203
6057,Peel / de la Gauchetiere,Ville-Marie,VM,21500631.743203
6058,Cypress / Peel,Ville-Marie,VM,21500631.743203
6059,de la Cathédrale / René-Lévesque,Ville-Marie,VM,21500631.743203
6060,Belmont / Robert-Bourassa,Ville-Marie,VM,21500631.743203
6061,Mansfield / Ste-Catherine,Ville-Marie,VM,21500631.743203
6062,Drummond / Ste-Catherine,Ville-Marie,VM,21500631.743203
6063,Drummond / de Maisonneuve,Ville-Marie,VM,21500631.743203
6064,Métro Peel (de Maisonneuve / Stanley),Ville-Marie,VM,21500631.743203
6065,de la Montagne / Sherbrooke,Ville-Marie,VM,21500631.743203
6066,McTavish / des Pins,Ville-Marie,VM,21500631.743203
6067,Porte-de-Québec / St-Hubert,Ville-Marie,VM,21500631.743203
6068,2e avenue / Jean-Rivard,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6070,Milton / University,Le Plateau-Mont-Royal,PM,8151665.08032495
6072,Metcalfe / de Maisonneuve,Ville-Marie,VM,21500631.743203
6073,de Maisonneuve / Aylmer (ouest),Ville-Marie,VM,21500631.743203
6075,University / des Pins,Ville-Marie,VM,21500631.743203
6076,de Ville-Marie / Ste-Catherine,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6078,St-Alexandre / Ste-Catherine,Ville-Marie,VM,21500631.743203
6079,Hutchison / Prince-Arthur,Le Plateau-Mont-Royal,PM,8151665.08032495
6080,Métro Vendôme (de Marlowe / de Maisonneuve),Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6081,Mackay / Ste-Catherine,Ville-Marie,VM,21500631.743203
6082,5e avenue / Rosemont,Rosemont-La Petite-Patrie,RO,15886530.2734387
6083,Square Phillips,Ville-Marie,VM,21500631.743203
6084,Duke / Brennan,Ville-Marie,VM,21500631.743203
6085,Notre-Dame / Peel,Ville-Marie,VM,21500631.743203
6086,Basin / du Séminaire,Le Sud-Ouest,SO,18144269.4942672
6087,Notre-Dame / de la Montagne,Ville-Marie,VM,21500631.743203
6088,Richmond / Notre-Dame,Le Sud-Ouest,SO,18144269.4942672
6089,Henri-Julien / du Carmel,Le Plateau-Mont-Royal,PM,8151665.08032495
6090,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),Ville-Marie,VM,21500631.743203
6091,Joseph-Manseau / René-Lévesque,Ville-Marie,VM,21500631.743203
6092,Crescent / Ste-Catherine,Ville-Marie,VM,21500631.743203
6093,Atwater / Sherbrooke,Ville-Marie,VM,21500631.743203
6094,de Gaspé / Fairmount,Le Plateau-Mont-Royal,PM,8151665.08032495
6095,Chomedey / de Maisonneuve,Ville-Marie,VM,21500631.743203
6096,Lucien L'Allier / St-Jacques,Ville-Marie,VM,21500631.743203
6097,Ste-Catherine / St-Marc,Ville-Marie,VM,21500631.743203
6098,Bishop / Ste-Catherine,Ville-Marie,VM,21500631.743203
6099,Ste-Catherine / Labelle,Ville-Marie,VM,21500631.743203
6100,Mackay / de Maisonneuve,Ville-Marie,VM,21500631.743203
6101,Métro Villa-Maria (Décarie / de Monkland),Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6102,Lincoln / du Fort,Ville-Marie,VM,21500631.743203
6103,du Havre / Hochelaga,Ville-Marie,VM,21500631.743203
6104,Wolfe / René-Lévesque,Ville-Marie,VM,21500631.743203
6105,Plessis / René-Lévesque,Ville-Marie,VM,21500631.743203
6106,Papineau / René-Lévesque,Ville-Marie,VM,21500631.743203
6107,St-Mathieu / Ste-Catherine,Ville-Marie,VM,21500631.743203
6108,Logan / Fullum,Ville-Marie,VM,21500631.743203
6109,Quai de la navette fluviale,Ville-Marie,VM,21500631.743203
6110,Poupart / Ste-Catherine,Ville-Marie,VM,21500631.743203
6111,Parthenais / Ste-Catherine,Ville-Marie,VM,21500631.743203
6112,Montcalm / de Maisonneuve,Ville-Marie,VM,21500631.743203
6113,Alexandre-DeSève / Ste-Catherine,Ville-Marie,VM,21500631.743203
6114,Métro Papineau (Cartier / Ste-Catherine),Ville-Marie,VM,21500631.743203
6115,Benny / de Monkland,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6116,Plessis / Ontario,Ville-Marie,VM,21500631.743203
6117,de Maisonneuve / Aylmer (est),Ville-Marie,VM,21500631.743203
6118,de Champlain / Ontario,Ville-Marie,VM,21500631.743203
6119,Ontario / de Lorimier,Ville-Marie,VM,21500631.743203
6120,Métro Frontenac (Ontario / du Havre),Ville-Marie,VM,21500631.743203
6121,du Havre / de Rouen,Ville-Marie,VM,21500631.743203
6122,Logan / d'Iberville,Ville-Marie,VM,21500631.743203
6123,Alexandre-DeSève / la Fontaine,Ville-Marie,VM,21500631.743203
6124,Poupart / Ontario,Ville-Marie,VM,21500631.743203
6125,Ellendale / de la Côte-des-Neiges,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6126,Fullum / de Rouen,Ville-Marie,VM,21500631.743203
6127,de Gaspé / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6128,Hogan / Ontario,Ville-Marie,VM,21500631.743203
6129,de Bordeaux / Sherbrooke,Ville-Marie,VM,21500631.743203
6130,Sherbrooke / Frontenac,Ville-Marie,VM,21500631.743203
6131,Fullum / Sherbrooke,Le Plateau-Mont-Royal,PM,8151665.08032495
6132,Larivière / de Lorimier,Ville-Marie,VM,21500631.743203
6133,Chapleau / Terrasse Mercure,Le Plateau-Mont-Royal,PM,8151665.08032495
6134,Bercy / Rachel,Le Plateau-Mont-Royal,PM,8151665.08032495
6136,Métro Laurier (Rivard / Laurier),Le Plateau-Mont-Royal,PM,8151665.08032495
6137,Cartier / Gauthier,Le Plateau-Mont-Royal,PM,8151665.08032495
6138,Gauthier / de Lorimier,Le Plateau-Mont-Royal,PM,8151665.08032495
6139,Gauthier / Parthenais,Le Plateau-Mont-Royal,PM,8151665.08032495
6140,Marquette / Rachel,Le Plateau-Mont-Royal,PM,8151665.08032495
6141,des Érables / Rachel,Le Plateau-Mont-Royal,PM,8151665.08032495
6142,Calixa-Lavallée / Rachel,Le Plateau-Mont-Royal,PM,8151665.08032495
6143,Rachel / de Brébeuf,Le Plateau-Mont-Royal,PM,8151665.08032495
6145,du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,PM,8151665.08032495
6146,du Parc-La Fontaine / Roy,Le Plateau-Mont-Royal,PM,8151665.08032495
6147,Calixa-Lavallée / Sherbrooke,Le Plateau-Mont-Royal,PM,8151665.08032495
6148,Émile-Duployé / Sherbrooke,Le Plateau-Mont-Royal,PM,8151665.08032495
6149,Chapleau / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6150,Messier / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6151,Parthenais / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6152,Chabot / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6153,Cartier / Marie-Anne,Le Plateau-Mont-Royal,PM,8151665.08032495
6154,Marquette / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6155,Garnier / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6156,Marie-Anne / de la Roche,Le Plateau-Mont-Royal,PM,8151665.08032495
6157,de Brébeuf / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6158,Gilford / de Brébeuf,Le Plateau-Mont-Royal,PM,8151665.08032495
6159,Ann / Wellington,Le Sud-Ouest,SO,18144269.4942672
6160,Garnier / St-Joseph,Le Plateau-Mont-Royal,PM,8151665.08032495
6161,Cartier / St-Joseph,Le Plateau-Mont-Royal,PM,8151665.08032495
6162,Legendre / Henri-Julien,Ahuntsic-Cartierville,AC,25571187.4830152
6163,Marquette / Laurier,Le Plateau-Mont-Royal,PM,8151665.08032495
6164,de Lanaudière / Laurier,Le Plateau-Mont-Royal,PM,8151665.08032495
6165,Laurier / de Brébeuf,Le Plateau-Mont-Royal,PM,8151665.08032495
6166,Gerry-Boulet / St-Grégoire,Le Plateau-Mont-Royal,PM,8151665.08032495
6167,Marquette / St-Grégoire,Le Plateau-Mont-Royal,PM,8151665.08032495
6168,Marmier / St-Denis,Rosemont-La Petite-Patrie,RO,15886530.2734387
6169,Boyer / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6170,de Mentana / Laurier,Le Plateau-Mont-Royal,PM,8151665.08032495
6171,Wolfe / Robin,Ville-Marie,VM,21500631.743203
6173,Berri / Cherrier,Le Plateau-Mont-Royal,PM,8151665.08032495
6174,Roy / St-Denis,Le Plateau-Mont-Royal,PM,8151665.08032495
6175,St-Christophe / Cherrier,Le Plateau-Mont-Royal,PM,8151665.08032495
6176,de Mentana / Rachel,Le Plateau-Mont-Royal,PM,8151665.08032495
6177,St-Hubert / Duluth,Le Plateau-Mont-Royal,PM,8151665.08032495
6178,Rivard / Rachel,Le Plateau-Mont-Royal,PM,8151665.08032495
6179,Duluth / St-Denis,Le Plateau-Mont-Royal,PM,8151665.08032495
6180,St-Dominique / René-Lévesque,Ville-Marie,VM,21500631.743203
6181,Clark / Rachel,Le Plateau-Mont-Royal,PM,8151665.08032495
6182,de Bullion / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6183,Laval / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6184,Métro Mont-Royal (Rivard / du Mont-Royal),Le Plateau-Mont-Royal,PM,8151665.08032495
6185,des Érables / Bélanger,Rosemont-La Petite-Patrie,RO,15886530.2734387
6186,St-Hubert / Laurier,Le Plateau-Mont-Royal,PM,8151665.08032495
6187,Resther / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6188,de Mentana / Marie-Anne,Le Plateau-Mont-Royal,PM,8151665.08032495
6189,Chabot / Everett,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6190,Pontiac / Gilford,Le Plateau-Mont-Royal,PM,8151665.08032495
6191,St-Zotique / Clark,Rosemont-La Petite-Patrie,RO,15886530.2734387
6192,Berri / St-Grégoire,Le Plateau-Mont-Royal,PM,8151665.08032495
6193,de l'Esplanade / Fairmount,Le Plateau-Mont-Royal,PM,8151665.08032495
6194,Métro Atwater (Atwater / Ste-Catherine),Ville-Marie,VM,21500631.743203
6195,de Bullion / St-Joseph,Le Plateau-Mont-Royal,PM,8151665.08032495
6196,Villeneuve / St-Laurent,Le Plateau-Mont-Royal,PM,8151665.08032495
6197,de Bordeaux / Masson,Le Plateau-Mont-Royal,PM,8151665.08032495
6198,Hélène-Baillargeon / St-Denis,Le Plateau-Mont-Royal,PM,8151665.08032495
6199,St-Viateur / St-Laurent,Le Plateau-Mont-Royal,PM,8151665.08032495
6200,Maguire / St-Laurent,Le Plateau-Mont-Royal,PM,8151665.08032495
6201,Villeneuve / de l'Hôtel-de-Ville,Le Plateau-Mont-Royal,PM,8151665.08032495
6202,Ste-Famille / Sherbrooke,Le Plateau-Mont-Royal,PM,8151665.08032495
6203,Aylmer / Sherbrooke,Le Plateau-Mont-Royal,PM,8151665.08032495
6204,Milton / Durocher,Le Plateau-Mont-Royal,PM,8151665.08032495
6205,Milton / du Parc,Le Plateau-Mont-Royal,PM,8151665.08032495
6206,Prince-Arthur / du Parc,Le Plateau-Mont-Royal,PM,8151665.08032495
6207,Ste-Famille / des Pins,Le Plateau-Mont-Royal,PM,8151665.08032495
6208,Hutchison / des Pins,Le Plateau-Mont-Royal,PM,8151665.08032495
6209,Milton / Clark,Le Plateau-Mont-Royal,PM,8151665.08032495
6210,Métro Sauvé (Berri / Sauvé),Ahuntsic-Cartierville,AC,25571187.4830152
6211,Roy / St-Laurent,Le Plateau-Mont-Royal,PM,8151665.08032495
6212,Duluth / de l'Esplanade,Le Plateau-Mont-Royal,PM,8151665.08032495
6213,Duluth / St-Laurent,Le Plateau-Mont-Royal,PM,8151665.08032495
6214,Square St-Louis (du Square St-Louis / Laval),Le Plateau-Mont-Royal,PM,8151665.08032495
6215,Metcalfe / St-Catherine,Ville-Marie,VM,21500631.743203
6216,Parc Jeanne Mance (monument sir George-Etienne Cartier),Le Plateau-Mont-Royal,PM,8151665.08032495
6217,Vallières / St-Laurent,Le Plateau-Mont-Royal,PM,8151665.08032495
6218,Prince-Arthur / St-Urbain,Le Plateau-Mont-Royal,PM,8151665.08032495
6219,de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,PM,8151665.08032495
6220,Laval / Duluth,Le Plateau-Mont-Royal,PM,8151665.08032495
6221,du Mont-Royal / Clark,Le Plateau-Mont-Royal,PM,8151665.08032495
6222,de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6223,du Mont-Royal / du Parc,Le Plateau-Mont-Royal,PM,8151665.08032495
6224,Villeneuve / du Parc,Le Plateau-Mont-Royal,PM,8151665.08032495
6225,Villeneuve / St-Urbain,Le Plateau-Mont-Royal,PM,8151665.08032495
6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),Rosemont-La Petite-Patrie,RO,15886530.2734387
6227,de l'Esplanade / Laurier,Le Plateau-Mont-Royal,PM,8151665.08032495
6228,Waverly / Van Horne,Le Plateau-Mont-Royal,PM,8151665.08032495
6229,Coloniale / du Mont-Royal,Le Plateau-Mont-Royal,PM,8151665.08032495
6230,Waverly / St-Viateur,Le Plateau-Mont-Royal,PM,8151665.08032495
6231,Jeanne-Mance / St-Viateur,Le Plateau-Mont-Royal,PM,8151665.08032495
6232,Durocher / Van Horne,Outremont,OM,3813355.72326504
6233,Bernard / Jeanne-Mance,Le Plateau-Mont-Royal,PM,8151665.08032495
6234,de l'Arcade / Clark,Le Plateau-Mont-Royal,PM,8151665.08032495
6235,St-Dominique / St-Viateur,Le Plateau-Mont-Royal,PM,8151665.08032495
6236,Laurier / de Bordeaux,Le Plateau-Mont-Royal,PM,8151665.08032495
6237,Gilford / de Lanaudière,Le Plateau-Mont-Royal,PM,8151665.08032495
6240,Parc Kent (de Kent / Hudson),Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6241,Querbes / Laurier,Outremont,OM,3813355.72326504
6243,Bloomfield / Bernard,Outremont,OM,3813355.72326504
6245,Bloomfield / Van Horne,Outremont,OM,3813355.72326504
6246,Métro Outremont (Wiseman / Van Horne),Outremont,OM,3813355.72326504
6247,St-Dominique / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6248,St-Dominique / Rachel,Le Plateau-Mont-Royal,PM,8151665.08032495
6249,Bélanger / St-Denis,Rosemont-La Petite-Patrie,RO,15886530.2734387
6250,Marché Jean-Talon (Henri-Julien / Jean-Talon),Rosemont-La Petite-Patrie,RO,15886530.2734387
6251,Dante / de Gaspé,Rosemont-La Petite-Patrie,RO,15886530.2734387
6252,Mozart / St-Laurent,Rosemont-La Petite-Patrie,RO,15886530.2734387
6253,Métro Jean-Talon (de Chateaubriand / Jean-Talon),Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6254,Boyer / Bélanger,Rosemont-La Petite-Patrie,RO,15886530.2734387
6255,Boyer / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6257,de St-Vallier / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6258,Parc Père-Marquette (Chambord / Rosemont),Rosemont-La Petite-Patrie,RO,15886530.2734387
6259,Dandurand / de Lorimier,Rosemont-La Petite-Patrie,RO,15886530.2734387
6260,Cartier / Dandurand,Rosemont-La Petite-Patrie,RO,15886530.2734387
6261,Louis-Hémon / Rosemont,Rosemont-La Petite-Patrie,RO,15886530.2734387
6262,de la Roche /  de Bellechasse,Rosemont-La Petite-Patrie,RO,15886530.2734387
6263,de Hampton / de Monkland,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6264,Chabot / de Bellechasse,Rosemont-La Petite-Patrie,RO,15886530.2734387
6265,Parthenais / Laurier,Le Plateau-Mont-Royal,PM,8151665.08032495
6266,Louis-Hébert / de Bellechasse,Rosemont-La Petite-Patrie,RO,15886530.2734387
6267,Chabot / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6268,Chambord / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6269,Wurtele / de Rouen,Ville-Marie,VM,21500631.743203
6270,Fabre / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6271,St-Jean-Baptiste / Notre-Dame,Rivière-des-Prairies-Pointe-aux-Trembles,RP,50047004.4704679
6272,de Bordeaux / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6273,Cartier / Bélanger,Rosemont-La Petite-Patrie,RO,15886530.2734387
6274,de la Roche / St-Joseph,Le Plateau-Mont-Royal,PM,8151665.08032495
6275,Chambord / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6276,de la Roche / Bélanger,Rosemont-La Petite-Patrie,RO,15886530.2734387
6277,Louis-Hébert / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6278,Louis-Hébert / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6279,Louis-Hébert / Bélanger,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6280,Casgrain / Laurier,Le Plateau-Mont-Royal,PM,8151665.08032495
6281,Resther / St-Joseph,Le Plateau-Mont-Royal,PM,8151665.08032495
6301,Parc Outremont (Bloomfield / Elmwood),Outremont,OM,3813355.72326504
6302,Stuart / St-Viateur,Outremont,OM,3813355.72326504
6303,Pratt / Van Horne,Outremont,OM,3813355.72326504
6304,Rockland / Lajoie,Outremont,OM,3813355.72326504
6305,Davaar / de la Côte-Ste-Catherine,Outremont,OM,3813355.72326504
6306,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),Outremont,OM,3813355.72326504
6307,Laval / Rachel,Le Plateau-Mont-Royal,PM,8151665.08032495
6309,4e avenue / de Verdun,Verdun,VD,22328673.5349607
6310,de Soissons / de Darlington,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6311,Drolet / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6312,de Kent / de la Côte-des-Neiges,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6313,Palm / St-Remi,Le Sud-Ouest,SO,18144269.4942672
6314,de Lanaudière / Marie-Anne,Le Plateau-Mont-Royal,PM,8151665.08032495
6315,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6316,Swail / Decelles,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6321,Gary-Carter / St-Laurent,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6322,St-Dominique / Gounod,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6323,Guizot / St-Laurent,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6324,de Liège / Lajeunesse,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6327,Drolet / Faillon,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6328,De Gaspé / Villeray,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6329,Drolet / Gounod,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6330,de Gaspé / Jarry,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6331,Guizot / St-Denis,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6332,de Gaspé / de Liège,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6333,Leman / de Chateaubriand,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6334,Métro Jarry (Lajeunesse / Jarry),Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6335,du Rosaire / St-Hubert,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6336,Faillon / St-Hubert,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6338,de Chateaubriand / Jarry,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6339,Harvard / de Monkland,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6340,de la Roche / Everett,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6341,Regina / de Verdun,Verdun,VD,22328673.5349607
6343,Marquette / Villeray,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6344,St-Dominique / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6345,Louis-Hémon / Villeray,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6346,Nicolet / Sherbrooke,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6347,Métro St-Michel (Shaughnessy / St-Michel),Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6349,Ryde / Charlevoix,Le Sud-Ouest,SO,18144269.4942672
6350,Island / Centre,Le Sud-Ouest,SO,18144269.4942672
6354,Marcil / Sherbrooke,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6355,Ontario / Sicard,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
