station_id,station_name,arrond_name,arrond_abbrev,arrond_area
6356,de Monkland / Girouard,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6357,13e avenue / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6358,1ère  avenue / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6359,Ste-Catherine / St-Laurent,Ville-Marie,VM,21500631.743203
6360,8e avenue / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6361,Molson / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6362,1ère avenue / Rosemont,Rosemont-La Petite-Patrie,RO,15886530.2734387
6363,de la Côte St-Antoine / Royal,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6364,de Chambly / Rachel,Rosemont-La Petite-Patrie,RO,15886530.2734387
6366,Wilderton  / Van Horne,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6367,3e avenue / Dandurand,Rosemont-La Petite-Patrie,RO,15886530.2734387
6368,10e avenue / Masson,Rosemont-La Petite-Patrie,RO,15886530.2734387
6369,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6370,d'Orléans / Masson,Rosemont-La Petite-Patrie,RO,15886530.2734387
6371,4e avenue / Masson,Rosemont-La Petite-Patrie,RO,15886530.2734387
6372,1ère avenue / Masson,Rosemont-La Petite-Patrie,RO,15886530.2734387
6373,7e avenue / St-Joseph Rosemont,Rosemont-La Petite-Patrie,RO,15886530.2734387
6374,15e avenue / Masson,Rosemont-La Petite-Patrie,RO,15886530.2734387
6375,Métro Place St-Henri (St-Ferdinand / St-Jacques),Le Sud-Ouest,SO,18144269.4942672
6376,de Chambly / St-Joseph,Rosemont-La Petite-Patrie,RO,15886530.2734387
6377,Grand Trunk / Hibernia,Le Sud-Ouest,SO,18144269.4942672
6379,de l'Église / Bannantyne,Verdun,VD,22328673.5349607
6380,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),Rosemont-La Petite-Patrie,RO,15886530.2734387
6381,Omer-Lavallée / du Midway,Rosemont-La Petite-Patrie,RO,15886530.2734387
6383,Bourbonnière / du Mont-Royal,Rosemont-La Petite-Patrie,RO,15886530.2734387
6384,Darling / Sherbrooke,Rosemont-La Petite-Patrie,RO,15886530.2734387
6385,de Bordeaux / Gilford,Le Plateau-Mont-Royal,PM,8151665.08032495
6386,Métro Préfontaine (Moreau / Hochelaga),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6387,Métro Joliette  (Joliette / Hochelaga),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6388,d'Orléans / Hochelaga,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6389,Boyer / Jean-Talon,Rosemont-La Petite-Patrie,RO,15886530.2734387
6391,Aylwin / Ontario,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6393,Dézéry / Ontario,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6394,Valois / Ontario,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6395,Métro Viau (Pierre-de-Coubertin / Viau),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6396,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6397,Marché Maisonneuve,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6398,Desjardins / Ontario,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6401,des Seigneurs / Notre-Dame,Le Sud-Ouest,SO,18144269.4942672
6402,Ste-Émilie / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,SO,18144269.4942672
6403,Georges-Vanier / Notre-Dame,Le Sud-Ouest,SO,18144269.4942672
6404,Quesnel / Vinet,Le Sud-Ouest,SO,18144269.4942672
6405,Duvernay / Charlevoix,Le Sud-Ouest,SO,18144269.4942672
6406,Marché Atwater,Le Sud-Ouest,SO,18144269.4942672
6407,Charlevoix / Lionel-Groulx,Le Sud-Ouest,SO,18144269.4942672
6408,Métro Georges-Vanier (St-Antoine / Canning),Le Sud-Ouest,SO,18144269.4942672
6409,Lionel-Groulx / George-Vanier,Le Sud-Ouest,SO,18144269.4942672
6410,Métro Crémazie (Crémazie / Lajeunesse),Ahuntsic-Cartierville,AC,25571187.4830152
6411,Clark / Prince-Arthur,Le Plateau-Mont-Royal,PM,8151665.08032495
6412,Complexe sportif Claude-Robillard,Ahuntsic-Cartierville,AC,25571187.4830152
6413,Union / Cathcart,Ville-Marie,VM,21500631.743203
6414,Parc St-Henri (Laporte / Guay),Le Sud-Ouest,SO,18144269.4942672
6415,de Melrose / Sherbrooke,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6416,Notre-Dame-de-Grâce / Décarie,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6417,de la Salle / Hochelaga,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6418,Paré / Mountain Sights,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6419,Beaucourt / de la Côte-Ste-Catherine,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6420,Métro Snowdon (de Westbury / Queen-Mary),Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6421,Cartier / Rosemont,Rosemont-La Petite-Patrie,RO,15886530.2734387
6422,Fleury / Lajeunesse,Ahuntsic-Cartierville,AC,25571187.4830152
6423,Hôpital général juif (de la Côte Ste-Catherine / Légaré),Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6424,Square Chaboillez (St-Jacques / de la Cathédrale),Ville-Marie,VM,21500631.743203
6425,Métro de l'Église (Ross / de l'Église),Verdun,VD,22328673.5349607
6426,Métro Verdun (Willibrord / de Verdun),Verdun,VD,22328673.5349607
6427,Métro Lasalle (de Rushbrooke / Caisse),Verdun,VD,22328673.5349607
6428,Berlioz / de l'Île des Soeurs,Verdun,VD,22328673.5349607
6429,Place du Commerce,Verdun,VD,22328673.5349607
6432,de Maisonneuve / Greene,Westmount,WM,4016301.00638293
6433,Hillside / Ste-Catherine,Westmount,WM,4016301.00638293
6434,Victoria / de Maisonneuve,Westmount,WM,4016301.00638293
6435,Victoria Hall,Westmount,WM,4016301.00638293
6436,Argyle / Sherbrooke,Westmount,WM,4016301.00638293
6501,Metro Jean-Drapeau (Chemin Macdonald),Ville-Marie,VM,21500631.743203
6502,Casino de Montréal,Ville-Marie,VM,21500631.743203
6503,Métro Parc  (Ogilvy / Hutchison),Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6504,La Ronde,Ville-Marie,VM,21500631.743203
6700,de la Salle / Ste-Catherine,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6701,Stanley / Sherbrooke,Ville-Marie,VM,21500631.743203
6702,Métro Assomption (Chauveau / de l'Assomption),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6703,Jardin Botanique (Pie-IX / Sherbrooke),Rosemont-La Petite-Patrie,RO,15886530.2734387
6704,19e avenue / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6705,5e avenue / Bannantyne,Verdun,VD,22328673.5349607
6706,Beatty / de Verdun,Verdun,VD,22328673.5349607
6707,Métro Jolicoeur (Drake / de Sève),Le Sud-Ouest,SO,18144269.4942672
6709,Le Caron / Marc-Sauvalle ,Le Sud-Ouest,SO,18144269.4942672
6710,Chambord / Fleury,Ahuntsic-Cartierville,AC,25571187.4830152
6711,Alexandra / Waverly,Rosemont-La Petite-Patrie,RO,15886530.2734387
6712,LaSalle / Crawford,Verdun,VD,22328673.5349607
6713,29e avenue / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6714,LaSalle / 90e avenue,LaSalle,LS,25197267.8224814
6715,Natatorium (LaSalle / Rolland),Verdun,VD,22328673.5349607
6716,Francis / Fleury,Ahuntsic-Cartierville,AC,25571187.4830152
6717,de Kent / Victoria,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6718,Grand Boulevard / Sherbrooke,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6719,Park Row O / Sherbrooke,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6720,Ontario / Viau,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6721,Métro Cadillac (de Cadillac / Sherbrooke),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6722,du Quesne / Pierre-de-Coubertin,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6723,26e avenue / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6724,Léa-Roback / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,SO,18144269.4942672
6725,Métro Monk (Allard / Beaulieu),Le Sud-Ouest,SO,18144269.4942672
6726,Hamel / Sauvé,Ahuntsic-Cartierville,AC,25571187.4830152
6727,de la Sucrerie / Centre,Le Sud-Ouest,SO,18144269.4942672
6728,d'Outremont / Ogilvy,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6729,St-André / Ste-Catherine,Ville-Marie,VM,21500631.743203
6730,35e avenue / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6731,28e avenue / Rosemont,Rosemont-La Petite-Patrie,RO,15886530.2734387
6732,Fortune / Wellington,Le Sud-Ouest,SO,18144269.4942672
6733,Villeray / de Normanville,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6734,Lajeunesse / Villeray,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6735,Villeray / St-Michel,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6736,Métro Henri-Bourassa (Henri-Bourassa / Millen),Ahuntsic-Cartierville,AC,25571187.4830152
6737,Jacques-Casault / Christophe-Colomb,Ahuntsic-Cartierville,AC,25571187.4830152
6738,Union / René-Lévesque,Ville-Marie,VM,21500631.743203
6739,Pierre-de-Coubertin / Langelier,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
6741,Canning / Notre-Dame,Le Sud-Ouest,SO,18144269.4942672
6742,St-Patrick / Briand,Le Sud-Ouest,SO,18144269.4942672
6743,St-Marc / Sherbrooke,Ville-Marie,VM,21500631.743203
6744,Hamilton / Jolicoeur,Le Sud-Ouest,SO,18144269.4942672
6745,de l'Épée / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6746,Métro Acadie (de l'Acadie / Beaumont),Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6747,Waverly / St-Zotique,Rosemont-La Petite-Patrie,RO,15886530.2734387
6748,Young / Wellington,Le Sud-Ouest,SO,18144269.4942672
6749,St-Jacques / St-Laurent,Ville-Marie,VM,21500631.743203
6750,de Mentana / Gilford,Le Plateau-Mont-Royal,PM,8151665.08032495
6752,Hutchison / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6753,Centre ÉPIC (St-Zotique / 40e avenue),Rosemont-La Petite-Patrie,RO,15886530.2734387
6754,Eadie / Dubois,Le Sud-Ouest,SO,18144269.4942672
6901,Gare d'autocars de Montréal (Berri / Ontario),Ville-Marie,VM,21500631.743203
6902,Montcalm / Ontario,Ville-Marie,VM,21500631.743203
6903,St-Dominique / Napoléon,Le Plateau-Mont-Royal,PM,8151665.08032495
6904,Fabre / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6905,Parc Rosemont (Dandurand / d'Iberville),Rosemont-La Petite-Patrie,RO,15886530.2734387
6906,Métro Rosemont (de St-Vallier / Rosemont),Rosemont-La Petite-Patrie,RO,15886530.2734387
6907,Boyer / Rosemont,Rosemont-La Petite-Patrie,RO,15886530.2734387
6908,de Bellechasse / de St-Vallier,Rosemont-La Petite-Patrie,RO,15886530.2734387
6910,Boyer / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6912,Métro Beaubien (de Chateaubriand / Beaubien),Rosemont-La Petite-Patrie,RO,15886530.2734387
6913,Drolet / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6915,Alma / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
6916,Parc du Pélican (2e avenue / St-Joseph),Rosemont-La Petite-Patrie,RO,15886530.2734387
6917,Basile-Routhier / Chabanel,Ahuntsic-Cartierville,AC,25571187.4830152
6918,Garnier / des Carrières,Rosemont-La Petite-Patrie,RO,15886530.2734387
6919,Bibliothèque de Rosemont (9e avenue / Rosemont),Rosemont-La Petite-Patrie,RO,15886530.2734387
6921,Augustin-Cantin / Shearer,Le Sud-Ouest,SO,18144269.4942672
6923,Marquette / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6924,de Bordeaux / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6925,des Écores / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
6926,Marie-Anne / St-Hubert,Le Plateau-Mont-Royal,PM,8151665.08032495
6927,Édouard-Montpetit / de Stirling,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6928,Jean-Brillant / McKenna,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
6929,St-André / St-Grégoire,Le Plateau-Mont-Royal,PM,8151665.08032495
6930,Cité des Arts du Cirque (Paul Boutet / des Regrattiers),Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
7001,Ball / Querbes,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
7002,Meunier / Fleury,Ahuntsic-Cartierville,AC,25571187.4830152
7003,Métro Guy-Concordia (Guy / St-Catherine),Ville-Marie,VM,21500631.743203
7004,Émile-Journault / de Chateaubriand,Ahuntsic-Cartierville,AC,25571187.4830152
7005,Marquette / Fleury,Ahuntsic-Cartierville,AC,25571187.4830152
7006,Clark / Fleury,Ahuntsic-Cartierville,AC,25571187.4830152
7007,Kirkfield / de Chambois,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
7008,Rousselot / Jarry,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
7009,Place Émilie-Gamelin (de Maisonneuve / Berri),Ville-Marie,VM,21500631.743203
7010,Coolbrook / Queen-Mary,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
7011,Panet / de Maisonneuve,Ville-Marie,VM,21500631.743203
7012,St-Hubert / René-Lévesque,Ville-Marie,VM,21500631.743203
7013,Benny / Sherbrooke,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
7014,Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
7015,Parc des Rapides (LaSalle / 6e avenue),LaSalle,LS,25197267.8224814
7016,Métro Langelier (Langelier / Sherbrooke),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7017,Bennett / Ste-Catherine,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7018,Valois / Ste-Catherine,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7019,Casgrain / St-Viateur,Le Plateau-Mont-Royal,PM,8151665.08032495
7020,St-Germain / Hochelaga,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7021,Dollard / Van Horne,Outremont,OM,3813355.72326504
7022,Durocher / Bernard,Outremont,OM,3813355.72326504
7023,CHSLD St-Michel (Jarry / 8e avenue),Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
7024,Berri / St-Joseph,Le Plateau-Mont-Royal,PM,8151665.08032495
7025,St-Dominique / Bernard,Le Plateau-Mont-Royal,PM,8151665.08032495
7026,Maguire / Henri-Julien,Le Plateau-Mont-Royal,PM,8151665.08032495
7027,Terrasse Guindon / Fullum,Le Plateau-Mont-Royal,PM,8151665.08032495
7028,de Gaspé / St-Viateur,Le Plateau-Mont-Royal,PM,8151665.08032495
7029,Cartier / Masson,Le Plateau-Mont-Royal,PM,8151665.08032495
7030,de Bordeaux / Marie-Anne,Le Plateau-Mont-Royal,PM,8151665.08032495
7031,Berri / Rachel,Le Plateau-Mont-Royal,PM,8151665.08032495
7032,Drolet / Laurier,Le Plateau-Mont-Royal,PM,8151665.08032495
7033,Aylmer / Prince-Arthur,Le Plateau-Mont-Royal,PM,8151665.08032495
7034,Atwater / Greene,Le Sud-Ouest,SO,18144269.4942672
7035,Fullum / Gilford,Le Plateau-Mont-Royal,PM,8151665.08032495
7036,Labadie / du Parc,Le Plateau-Mont-Royal,PM,8151665.08032495
7037,Prince-Arthur / Ste-Famille,Le Plateau-Mont-Royal,PM,8151665.08032495
7038,Guilbault / Clark,Le Plateau-Mont-Royal,PM,8151665.08032495
7039,du Mont-Royal / Augustin-Frigon,Rosemont-La Petite-Patrie,RO,15886530.2734387
7040,St-Urbain / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
7041,de Maisonneuve / Peel,Ville-Marie,VM,21500631.743203
7042,Alexandra / Jean-Talon,Rosemont-La Petite-Patrie,RO,15886530.2734387
7043,Ernest-Gendreau / du Mont-Royal,Rosemont-La Petite-Patrie,RO,15886530.2734387
7044,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),Rosemont-La Petite-Patrie,RO,15886530.2734387
7045,Casgrain / Mozart,Rosemont-La Petite-Patrie,RO,15886530.2734387
7046,de Maisonneuve / Mansfield (nord),Ville-Marie,VM,21500631.743203
7047,Ottawa / Peel,Le Sud-Ouest,SO,18144269.4942672
7048,Métro Angrignon (Lamont /  des Trinitaires),Le Sud-Ouest,SO,18144269.4942672
7049,William / Guy,Le Sud-Ouest,SO,18144269.4942672
7050,Ottawa / William,Le Sud-Ouest,SO,18144269.4942672
7051,Jogues / Allard,Le Sud-Ouest,SO,18144269.4942672
7052,Shearer / Centre,Le Sud-Ouest,SO,18144269.4942672
7053,Ropery / Augustin-Cantin,Le Sud-Ouest,SO,18144269.4942672
7054,de la Côte St-Paul / St-Ambroise,Le Sud-Ouest,SO,18144269.4942672
7055,Rose-de-Lima / Notre-Dame,Le Sud-Ouest,SO,18144269.4942672
7056,Bibliothèque de Verdun (Brown / Bannantyne),Verdun,VD,22328673.5349607
7057,2e avenue / Wellington,Verdun,VD,22328673.5349607
7058,Gordon / Wellington,Verdun,VD,22328673.5349607
7059,Argyle / de Verdun,Verdun,VD,22328673.5349607
7060,de l'Église / de Verdun,Verdun,VD,22328673.5349607
7061,Lajeunesse / de Castelnau,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
7062,William / Robert-Bourassa,Le Sud-Ouest,SO,18144269.4942672
7063,Drolet / Jarry,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
7064,Clark / de Liège,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
7065,de Lanaudière / Bélanger,Rosemont-La Petite-Patrie,RO,15886530.2734387
7066,St-Urbain / de la Gauchetière,Ville-Marie,VM,21500631.743203
7067,City Councillors / du President-Kennedy,Ville-Marie,VM,21500631.743203
7068,Basin / Richmond,Le Sud-Ouest,SO,18144269.4942672
7069,Jeanne-Mance / René-Lévesque,Ville-Marie,VM,21500631.743203
7070,Bourgeoys / Favard,Le Sud-Ouest,SO,18144269.4942672
7071,St-Mathieu / Sherbrooke,Ville-Marie,VM,21500631.743203
7072,Beaudry / Sherbrooke,Ville-Marie,VM,21500631.743203
7073,Logan / de Champlain,Ville-Marie,VM,21500631.743203
7074,St-André / Robin,Ville-Marie,VM,21500631.743203
7075,CIUSSS (du Trianon / Pierre-de-Coubertin),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7076,Tupper / du Fort,Ville-Marie,VM,21500631.743203
7077,Jean Langlois / Fullum,Ville-Marie,VM,21500631.743203
7078,Hochelaga / Chapleau,Ville-Marie,VM,21500631.743203
7079,Notre-Dame / Gauvin,Ville-Marie,VM,21500631.743203
7080,du President-Kennedy / Union,Ville-Marie,VM,21500631.743203
7081,St-Denis / de Maisonneuve,Ville-Marie,VM,21500631.743203
7082,Métro Lionel-Groulx (Atwater / Lionel-Groulx),Le Sud-Ouest,SO,18144269.4942672
7083,Parc de Bullion (de Bullion / Prince-Arthur),Le Plateau-Mont-Royal,PM,8151665.08032495
7084,McTavish / Sherbrooke,Ville-Marie,VM,21500631.743203
7085,de la Grande-Allée / Ste-Catherine,Montréal-Est,ME,13974007.395917
7086,Parc de l'Hôtel-de-Ville (Dubé / Laurendeau),Montréal-Est,ME,13974007.395917
7087,St-Jean-Baptiste / René-Lévesque,Rivière-des-Prairies-Pointe-aux-Trembles,RP,50047004.4704679
7088,du Tricentenaire / de Montigny,Rivière-des-Prairies-Pointe-aux-Trembles,RP,50047004.4704679
7089,du Tricentenaire / Prince-Albert,Rivière-des-Prairies-Pointe-aux-Trembles,RP,50047004.4704679
7090,de St-Firmin / Fleury,Ahuntsic-Cartierville,AC,25571187.4830152
7091,Fleury / André-Jobin,Ahuntsic-Cartierville,AC,25571187.4830152
7092,Gare Bois-de-Boulogne,Ahuntsic-Cartierville,AC,25571187.4830152
7093,Laforest / Dudemaine,Ahuntsic-Cartierville,AC,25571187.4830152
7094,Alfred Laliberté / de Poutrincourt,Ahuntsic-Cartierville,AC,25571187.4830152
7095,Chabanel / de l'Esplanade,Ahuntsic-Cartierville,AC,25571187.4830152
7096,Chabanel / du Parc,Ahuntsic-Cartierville,AC,25571187.4830152
7097,Bélanger / des Galeries d'Anjou,Anjou,AJ,13878193.7139332
7098,Parc d'Antioche,Anjou,AJ,13878193.7139332
7099,Vezina / Victoria,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
7100,Métro Namur (des Jockeys / Décarie),Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
7101,Métro de la Savane (de Sorel / Bougainville),Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
7102,Grand Boulevard / de Terrebonne,Côte-des-Neiges-Notre-Dame-de-Grâce,CN,21483754.6915099
7103,St-Joseph / 8e avenue Lachine,Lachine,LC,23127785.9947689
7104,8e avenue / Notre-Dame Lachine,Lachine,LC,23127785.9947689
7105,St-Joseph / 34e avenue Lachine,Lachine,LC,23127785.9947689
7106,Victoria / 18e avenue Lachine,Lachine,LC,23127785.9947689
7107,19e avenue / St-Joseph Lachine,Lachine,LC,23127785.9947689
7108,Gagne / LaSalle,LaSalle,LS,25197267.8224814
7109,Cégep André-Laurendeau,LaSalle,LS,25197267.8224814
7110,LaSalle / 67e avenue,LaSalle,LS,25197267.8224814
7111,Highlands / LaSalle,LaSalle,LS,25197267.8224814
7112,Newman / Senkus,LaSalle,LS,25197267.8224814
7113,Casgrain / Maguire,Le Plateau-Mont-Royal,PM,8151665.08032495
7114,Smith / Peel,Le Sud-Ouest,SO,18144269.4942672
7115,Métro Radisson (Sherbrooke / des Groseilliers),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7116,Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7117,François-Boivin / Bélanger,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7118,Tellier / des Futailles,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7119,Notre-Dame / Liébert,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7120,Notre-Dame / des Ormeaux,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7121,de Bruxelles / Hochelaga,Mercier-Hochelaga-Maisonneuve,MH,27408411.8682898
7122,de Belleville / Fleury,Montréal-Nord,MN,12430208.2276064
7123,des Récollets / Martial,Montréal-Nord,MN,12430208.2276064
7124,Dollard / Bernard,Outremont,OM,3813355.72326504
7125,Rosemont / Viau,Rosemont-La Petite-Patrie,RO,15886530.2734387
7126,41e avenue / Rosemont,Rosemont-La Petite-Patrie,RO,15886530.2734387
7127,Jeanne-Mance / Beaubien,Rosemont-La Petite-Patrie,RO,15886530.2734387
7128,Métro Côte-Vertu (Gohier / Edouard-Laurin),Saint-Laurent,LR,43077847.4826827
7129,de l'Eglise / St-Germain,Saint-Laurent,LR,43077847.4826827
7130,Métro du Collège (Cartier / Décarie),Saint-Laurent,LR,43077847.4826827
7131,Bibliothèque du Boisé (Thimens / Todd),Saint-Laurent,LR,43077847.4826827
7132,Ste-Croix / Tassé,Saint-Laurent,LR,43077847.4826827
7133,Thimens / Alexis-Nihon,Saint-Laurent,LR,43077847.4826827
7134,Poirier / O'Brien,Saint-Laurent,LR,43077847.4826827
7135,Cavendish / Poirier,Saint-Laurent,LR,43077847.4826827
7136,Marcel-Laurin / Beaudet,Saint-Laurent,LR,43077847.4826827
7137,de Lisieux / Jean-Talon,Saint-Léonard,LN,13550689.4569742
7138,Dumesnil / Bélanger,Saint-Léonard,LN,13550689.4569742
7139,Parc Plage,Ville-Marie,VM,21500631.743203
7140,St-Jacques / des Seigneurs,Le Sud-Ouest,SO,18144269.4942672
7141,Turgeon / Notre-Dame,Le Sud-Ouest,SO,18144269.4942672
7142,Elgar / de l'Île-des-Sœurs,Verdun,VD,22328673.5349607
7143,LaSalle / Godin,Verdun,VD,22328673.5349607
7144,Hickson / Wellington,Verdun,VD,22328673.5349607
7145,Argyle / Bannantyne,Verdun,VD,22328673.5349607
7146,Lusignan / St-Jacques,Ville-Marie,VM,21500631.743203
7147,Métro de Castelnau (de Castelnau / Clark),Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
7148,Papineau / Émile-Journault,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
7149,16e avenue / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,VS,16477356.1380656
7150,du Souvenir / Chomedey,Ahuntsic-Cartierville,AC,25571187.4830152
7151,Métro Montmorency (de l'Avenir / Jacques-Tétreault),Ahuntsic-Cartierville,AC,25571187.4830152
7152,Parc St-Claude (7e avenue / 8e rue),Ahuntsic-Cartierville,AC,25571187.4830152
7153,Métro Cartier (des Laurentides / Cartier),Ahuntsic-Cartierville,AC,25571187.4830152
